datum,D STOF AT,SVI 5,SVI 10,SVI 15,SVI 20,SVI 25,SVI 30
9/26/2014,4400,91.89189189,75.67567568,64.86486486,54.05405405,48.64864865,48.64864865
9/30/2014,4600,54.76190476,52.38095238,50,47.61904762,45.23809524,42.85714286
10/3/2014,4600,85.65310493,74.94646681,64.23982869,59.95717345,55.6745182,44.96788009
10/7/2014,4100,112.9032258,80.64516129,69.89247312,61.82795699,53.76344086,51.07526882
10/10/2014,4200,114.5038168,76.33587786,66.15776081,61.06870229,55.97964377,50.89058524
10/14/2014,4600,96.93877551,79.08163265,66.32653061,61.2244898,56.12244898,51.02040816
10/17/2014,4800,121.4285714,97.61904762,85.71428571,73.80952381,66.66666667,64.28571429
10/21/2014,5600,136.9565217,100,84.7826087,80.43478261,69.56521739,65.2173913
10/24/2014,5600,126.6375546,102.6200873,89.51965066,85.15283843,76.41921397,67.68558952
10/28/2014,5200,135.9728054,115.9768046,95.98080384,87.98240352,79.9840032,73.98520296
10/31/2014,4600,167.0428894,130.9255079,108.3521445,101.5801354,94.80812641,90.29345372
11/3/2014,4600,215.3846154,191.2087912,153.8461538,138.4615385,127.4725275,118.6813187
11/7/2014,4600,219.0265487,214.6017699,185.840708,163.7168142,150.4424779,141.5929204
11/10/2014,5000,200.811359,190.6693712,180.5273834,170.3853955,146.0446247,137.9310345
11/12/2014,5300,186.0902256,169.1729323,161.6541353,124.0601504,116.5413534,112.7819549
11/18/2014,4300,360,240,184,160,144,124
11/21/2014,3800,397.515528,173.9130435,149.068323,124.2236025,115.942029,107.6604555
11/26/2014,3800,250,181.1594203,155.7971014,141.3043478,137.6811594,126.8115942
11/28/2014,4000,290.9090909,209.0909091,133.3333333,121.2121212,115.1515152,106.0606061
12/1/2014,6200,351.5625,218.75,171.875,148.4375,132.8125,117.1875
12/4/2014,5400,363.9010189,160.1164483,138.2823872,123.7263464,109.1703057,101.8922853
12/9/2014,4900,333.3333333,140,120,103.3333333,96.66666667,90
12/16/2014,4600,367.1128107,229.4455067,152.9636711,145.3154876,137.667304,126.1950287
12/19/2014,4000,517.5983437,362.3188406,207.0393375,170.8074534,155.2795031,144.9275362
12/22/2014,4700,495.8677686,309.9173554,196.2809917,160.1239669,144.6280992,129.1322314
12/23/2014,4800,500,450,190,150,125,125
12/29/2014,4900,176.7241379,163.7931034,125,120.6896552,90.51724138,86.20689655
12/31/2014,4100,245.9016393,222.4824356,187.35363,163.9344262,158.0796253,146.3700234
1/5/2015,4700,336,196,160,156,140,128
1/7/2015,5000,286.2985685,163.599182,139.0593047,122.6993865,110.4294479,102.2494888
1/9/2015,5600,140.5975395,133.5676626,112.4780316,105.4481547,87.87346221,87.87346221
1/12/2015,5300,138.8888889,131.9444444,111.1111111,104.1666667,86.80555556,86.80555556
1/14/2015,4500,193.6936937,148.6486486,130.6306306,117.1171171,108.1081081,99.0990991
1/15/2015,4700,267.0299728,261.5803815,253.4059946,245.2316076,228.8828338,174.386921
1/15/2015,4700,267.0299728,256.1307902,228.8828338,160.7629428,130.7901907,114.4414169
1/16/2015,3900,275.0716332,263.6103152,252.1489971,243.5530086,160.4584527,128.9398281
1/19/2015,4000,215.2777778,138.8888889,121.5277778,111.1111111,104.1666667,97.22222222
1/23/2015,3900,85.5513308,76.04562738,71.29277567,66.53992395,61.78707224,57.03422053
1/26/2015,4700,98.82352941,80,61.17647059,56.47058824,51.76470588,49.41176471
1/30/2015,5800,141.4141414,92.92929293,80.80808081,72.72727273,66.66666667,58.58585859
2/2/2015,3800,91.09311741,64.77732794,60.72874494,56.68016194,52.63157895,48.58299595
2/6/2015,3900,87.77429467,76.80250784,70.53291536,64.26332288,57.99373041,56.42633229
2/9/2015,3300,80,57.77777778,48.88888889,44.44444444,44.44444444,44.44444444
2/12/2015,4400,78.16091954,59.77011494,50.57471264,45.97701149,43.67816092,41.37931034
2/12/2015,4400,82.75862069,59.77011494,50.57471264,45.97701149,43.67816092,41.37931034
2/16/2015,4400,71.72995781,46.41350211,42.19409283,37.97468354,33.75527426,33.75527426
2/20/2015,4900,64.33823529,45.95588235,40.44117647,38.60294118,36.76470588,36.76470588
2/21/2015,4900,73.39449541,53.21100917,46.78899083,42.20183486,40.36697248,36.69724771
2/27/2015,4800,80.97165992,58.70445344,51.6194332,46.55870445,44.53441296,40.48582996
3/2/2015,4700,63.00813008,48.7804878,40.6504065,38.61788618,36.58536585,36.58536585
3/4/2015,4500,71.00591716,52.07100592,42.6035503,37.86982249,37.86982249,35.50295858
3/6/2015,4800,52.53940455,38.52889667,31.52364273,28.02101576,28.02101576,26.26970228
3/9/2015,4800,52.53940455,38.52889667,31.52364273,28.02101576,28.02101576,
3/12/2015,,,39.02439024,34.14634146,34.14634146,34.14634146,34.14634146
3/16/2015,4100,51.61290323,34.40860215,30.10752688,30.10752688,27.95698925,27.95698925
3/20/2015,4400,52,36,32,28,28,28
3/23/2015,4800,60.86956522,43.47826087,36.95652174,34.7826087,32.60869565,32.60869565
3/27/2015,6300,81.25,58.33333333,45.83333333,43.75,41.66666667,39.58333333
3/30/2015,5400,92.13051823,69.09788868,57.5815739,49.90403071,46.06525912,46.06525912
4/3/2015,6900,132.3076923,89.23076923,73.84615385,67.69230769,58.46153846,55.38461538
4/7/2015,6200,148.4848485,143.9393939,128.7878788,112.1212121,96.96969697,89.39393939
4/10/2015,6000,106.4516129,64.51612903,54.83870968,48.38709677,41.93548387,38.70967742
4/13/2015,5400,164.1586867,109.4391245,95.75923393,87.55129959,82.07934337,76.60738714
4/17/2015,5200,181.8181818,134.6801347,111.1111111,101.010101,94.27609428,84.17508418
4/20/2015,5200,154.2857143,108.5714286,91.42857143,85.71428571,80,74.28571429
4/24/2015,6500,237.6237624,158.4158416,132.0132013,118.8118812,108.9108911,95.70957096
4/28/2015,6100,246.0567823,220.8201893,195.5835962,182.9652997,126.1829653,91.48264984
5/1/2015,5800,200,186.6666667,133.3333333,126.6666667,113.3333333,113.3333333
5/4/2015,6100,171.4285714,154.2857143,111.4285714,94.28571429,85.71428571,80
5/8/2015,5700,181.8181818,127.2727273,109.0909091,98.18181818,94.54545455,87.27272727
5/11/2015,5500,171.8213058,103.0927835,96.21993127,85.91065292,79.03780069,75.60137457
5/13/2015,5700,187.2274942,112.8494486,102.5904078,97.46088741,89.76660682,76.94280585
5/18/2015,6300,164.021164,111.1111111,95.23809524,84.65608466,79.36507937,74.07407407
5/22/2015,6800,151.9607843,105.3921569,88.23529412,73.52941176,68.62745098,68.62745098
5/26/2015,3400,209.4594595,145.2702703,121.6216216,101.3513514,94.59459459,94.59459459
5/29/2015,5700,313.5888502,187.28223,161.1498258,143.728223,135.0174216,126.3066202
6/1/2015,5900,152.2491349,138.4083045,136.6782007,117.6470588,100.3460208,89.96539792
6/4/2015,4400,111.2412178,93.67681499,76.11241218,67.33021077,64.4028103,61.47540984
6/8/2015,2900,159.1089897,106.0726598,95.46539379,84.85812782,76.90267833,74.25086184
6/12/2015,5600,185.8585859,161.6161616,121.2121212,101.010101,88.88888889,84.84848485
6/15/2015,6000,170.0367647,114.8897059,96.50735294,87.31617647,80.42279412,73.52941176
6/18/2015,5300,162.037037,115.7407407,97.22222222,87.96296296,78.7037037,74.07407407
6/22/2015,5000,103.4482759,77.5862069,70.68965517,67.24137931,65.51724138,62.06896552
6/25/2015,5200,104,80,68,62,58,54
6/30/2015,4700,85.71428571,65.93406593,48.35164835,45.05494505,43.95604396,42.85714286
7/1/2015,4200,60,48,44,40,40,40
7/6/2015,3600,77.92207792,55.84415584,53.24675325,51.94805195,51.94805195,51.94805195
7/10/2015,4100,76.47058824,58.82352941,43.1372549,40.19607843,39.21568627,39.21568627
7/13/2015,5200,61.40350877,52.63157895,43.85964912,39.47368421,39.47368421,39.47368421
7/17/2015,4200,73.68421053,63.15789474,52.63157895,52.63157895,47.36842105,47.36842105
7/20/2015,4700,66.19385343,56.73758865,47.28132388,42.55319149,42.55319149,37.8250591
7/24/2015,4700,98.09264305,65.39509537,55.85831063,54.49591281,53.13351499,51.77111717
7/27/2015,4000,92.68292683,68.29268293,53.65853659,53.65853659,43.90243902,43.90243902
7/31/2015,4400,76.54320988,59.25925926,54.32098765,50.61728395,46.91358025,44.44444444
8/3/2015,4000,61.00217865,47.93028322,39.21568627,34.8583878,34.8583878,34.8583878
8/7/2015,4500,57.00712589,42.75534442,40.38004751,61.75771971,38.00475059,38.00475059
8/11/2015,3900,52.23880597,44.7761194,34.82587065,34.82587065,32.33830846,32.33830846
8/14/2015,4000,58.33333333,52.77777778,50,38.88888889,36.11111111,33.33333333
8/17/2015,4000,61.53846154,46.15384615,46.15384615,41.02564103,41.02564103,41.02564103
8/21/2015,3800,64,48,48,42.66666667,42.66666667,42.66666667
8/24/2015,4500,70.27027027,54.05405405,48.64864865,43.24324324,39.18918919,37.83783784
8/28/2015,4000,80.21390374,57.48663102,53.47593583,50.80213904,49.46524064,48.12834225
8/31/2015,3900,69.76744186,65.11627907,60.46511628,55.81395349,46.51162791,41.86046512
9/4/2015,3900,75,70,65,60,50,45
9/7/2015,4000,90,70,62.5,57.5,52.5,50
9/9/2015,3700,78.78787879,56.56565657,48.48484848,44.44444444,40.4040404,39.39393939
9/11/2015,4700,72.64957265,59.82905983,51.28205128,47.00854701,42.73504274,40.5982906
9/14/2015,4700,82.03991131,57.64966741,50.99778271,44.345898,42.1286031,39.9113082
9/18/2015,5300,85.97285068,63.34841629,58.82352941,54.29864253,45.24886878,45.24886878
9/21/2015,4200,71.42857143,61.2244898,51.02040816,45.91836735,40.81632653,38.26530612
9/25/2015,4200,73.17073171,58.53658537,48.7804878,43.90243902,43.90243902,39.02439024
9/28/2015,4100,65.06024096,57.8313253,48.19277108,43.37349398,43.37349398,38.55421687
10/2/2015,4400,84.44444444,62.22222222,55.55555556,48.88888889,44.44444444,40
10/5/2015,4400,88.37209302,69.76744186,51.1627907,46.51162791,44.18604651,41.86046512
10/7/2015,4200,61.06870229,50.89058524,45.80152672,40.71246819,40.71246819,40.71246819
10/12/2015,4300,68.49315068,50.2283105,45.66210046,38.81278539,36.52968037,36.52968037
10/16/2015,4800,61.13537118,39.30131004,39.30131004,39.30131004,34.93449782,34.93449782
10/19/2015,4500,59.09090909,50,36.36363636,34.09090909,31.81818182,31.81818182
10/23/2015,4700,50,30,27.5,27.5,27.5,27.5
10/26/2015,,28.63961814,26.25298329,26.25298329,26.25298329,26.25298329,26.25298329
10/30/2015,4300,38.87688985,25.91792657,25.91792657,25.91792657,23.75809935,23.75809935
11/2/2015,4300,40.90909091,27.27272727,27.27272727,27.27272727,25,25
11/6/2015,4500,27.33485194,25.05694761,25.05694761,25.05694761,25.05694761,25.05694761
11/9/2015,3800,20,20,20,20,20,20
11/13/2015,4100,19.18465228,19.18465228,19.18465228,19.18465228,19.18465228,14.38848921
11/15/2015,4000,19.09307876,19.09307876,19.09307876,19.09307876,19.09307876,19.09307876
11/18/2015,4100,,,,,,
11/20/2015,4100,20.25316456,20.25316456,20.25316456,20.25316456,20.25316456,20.25316456
11/23/2015,4300,19.51219512,19.51219512,17.07317073,17.07317073,17.07317073,17.07317073
11/25/2015,4600,23.80952381,23.80952381,19.04761905,19.04761905,19.04761905,19.04761905
11/27/2015,4000,25,25,20,20,20,20
11/30/2015,4900,16.32653061,16.32653061,16.32653061,16.32653061,16.32653061,16.32653061
12/4/2015,4200,20.2020202,16.16161616,16.16161616,16.16161616,16.16161616,16.16161616
12/7/2015,4000,20.2020202,16.16161616,12.12121212,12.12121212,12.12121212,12.12121212
12/11/2015,4400,17.39130435,17.39130435,15.2173913,13.04347826,13.04347826,13.04347826
12/14/2015,3800,20,15,15,15,15,15
12/15/2015,3100,15,15,15,15,15,15
12/21/2015,3500,22.42152466,17.93721973,17.93721973,17.93721973,17.93721973,17.93721973
12/23/2015,5500,21.53846154,18.46153846,18.46153846,15.38461538,15.38461538,15.38461538
12/28/2015,5200,31.25,25,20.83333333,20.83333333,20.83333333,20.83333333
1/5/2016,5200,72.72727273,63.63636364,54.54545455,54.54545455,36.36363636,18.18181818
1/12/2016,6800,68.96551724,17.24137931,16.72413793,16.37931034,16.37931034,16.37931034
1/15/2016,5400,92.59259259,74.07407407,55.55555556,37.03703704,18.51851852,14.81481481
1/22/2016,6100,45.45454545,34.09090909,22.72727273,22.72727273,20.45454545,20.45454545
1/25/2016,3000,23.52941176,23.52941176,23.52941176,23.52941176,18.82352941,18.82352941
1/29/2016,4300,22.72727273,22.72727273,22.72727273,22.72727273,18.18181818,18.18181818
2/1/2016,4500,28.57142857,27.38095238,26.19047619,26.19047619,26.19047619,23.80952381
2/5/2016,4400,25,25,25,25,25,25
2/8/2016,3500,27.54820937,24.79338843,24.79338843,24.79338843,24.79338843,24.79338843
2/12/2016,4200,25,25,25,25,25,25
2/15/2016,4800,29.81651376,29.81651376,27.52293578,27.52293578,27.52293578,27.52293578
2/19/2016,5400,33.03964758,33.03964758,33.03964758,30.83700441,30.83700441,30.83700441
2/22/2016,3800,38.36930456,35.97122302,33.57314149,33.57314149,33.57314149,33.57314149
2/29/2016,4500,29.31034483,27.5862069,24.13793103,24.13793103,24.13793103,24.13793103
3/8/2016,4800,30.36053131,28.4629981,26.5654649,26.5654649,26.5654649,26.5654649
3/11/2016,4400,49.26108374,44.33497537,39.408867,39.408867,39.408867,39.408867
3/14/2016,4200,35.8490566,33.96226415,30.18867925,30.18867925,30.18867925,30.18867925
3/18/2016,4140,39.53488372,39.53488372,37.20930233,34.88372093,32.55813953,27.90697674
3/21/2016,4400,33.70786517,29.96254682,29.96254682,28.08988764,26.21722846,26.21722846
3/24/2016,4300,31.48148148,29.62962963,29.62962963,27.77777778,25.92592593,22.22222222
3/29/2016,3900,30.6122449,30.6122449,26.53061224,24.48979592,24.48979592,24.48979592
4/1/2016,4100,34.63203463,32.46753247,30.3030303,30.3030303,28.13852814,28.13852814
4/5/2016,5000,39.76143141,35.78528827,33.7972167,31.80914513,31.80914513,31.80914513
4/8/2016,4700,42.99363057,33.43949045,28.66242038,28.66242038,28.66242038,27.07006369
4/13/2016,4600,47.61904762,43.80952381,41.9047619,40,40,38.0952381
4/15/2016,5300,66.66666667,63.49206349,58.73015873,47.61904762,41.26984127,34.92063492
4/18/2016,6000,90.26798307,81.80535966,67.70098731,59.23836389,56.41748942,50.77574048
4/22/2016,6000,187.9699248,184.2105263,176.6917293,135.3383459,127.8195489,112.7819549
4/26/2016,5400,244.4444444,166.6666667,144.4444444,133.3333333,111.1111111,111.1111111
4/29/2016,4900,206.4777328,170.0404858,143.7246964,143.7246964,125.5060729,121.4574899
5/3/2016,5000,256.8093385,202.3346304,178.9883268,159.5330739,147.8599222,140.077821
5/10/2016,5100,230.0884956,,,,,135.6932153
5/17/2016,5400,278.7878788,193.9393939,169.6969697,157.5757576,145.4545455,133.3333333
5/20/2016,4800,334.8554033,258.7519026,213.0898021,197.869102,182.6484018,167.4277017
5/23/2016,5100,278.8104089,235.4399009,210.6567534,192.0693928,179.6778191,154.8946716
5/26/2016,5900,297.0885324,207.9619727,190.1366607,172.3113488,160.4278075,148.5442662
