datum,D STOF AT,SVI 5,SVI 10,SVI 15,SVI 20,SVI 25,SVI 30
5/31/2016,6800,211.2676056,150.2347418,131.4553991,122.0657277,112.6760563,103.286385
6-Jun,6100,,142.5438596,120.6140351,109.6491228,98.68421053,87.71929825
10-Jun,5400,185.8974359,147.4358974,121.7948718,112.1794872,102.5641026,96.15384615
15-Jun,6100,158.974359,115.3846154,97.43589744,87.17948718,82.05128205,76.92307692
20-Jun,7000,116.8831169,97.4025974,84.41558442,74.67532468,71.42857143,64.93506494
23-Jun,5000,144.9275362,134.5755694,82.81573499,75.91442374,72.46376812,69.01311249
28-Jun,5800,96.1038961,72.72727273,62.33766234,57.14285714,54.54545455,51.94805195
1-Jul,5000,103.7549407,79.0513834,66.69960474,61.75889328,56.81818182,54.34782609
5-Jul,4800,87.71929825,73.0994152,63.35282651,58.47953216,56.04288499,51.16959064
8-Jul,5100,80.76923077,57.69230769,53.84615385,46.15384615,42.30769231,38.46153846
7/12/2016,4600,94.20289855,72.46376812,57.97101449,53.14009662,50.72463768,48.30917874
7/15/2016,4500,85.10638298,63.82978723,53.19148936,48.93617021,42.55319149,42.55319149
7/18/2016,4600,106.1946903,82.59587021,70.79646018,67.84660767,58.99705015,56.04719764
7/22/2016,4100,80.68459658,63.56968215,53.78973105,48.8997555,46.45476773,44.00977995
7/26/2016,4100,74.07407407,55.55555556,43.98148148,41.66666667,39.35185185,39.35185185
29-Jul,3700,74.28571429,57.14285714,48.57142857,45.71428571,42.85714286,40
8/1/2016,3700,68.87755102,56.12244898,45.91836735,43.36734694,40.81632653,40.81632653
8/5/2016,4000,72.72727273,57.14285714,49.35064935,44.15584416,41.55844156,41.55844156
8/9/2016,4200,58.33333333,50,45.83333333,41.66666667,37.5,33.33333333
8/12/2016,5300,34.92063492,28.57142857,25.3968254,23.80952381,23.80952381,22.22222222
16-Aug,4800,44.17670683,36.14457831,30.12048193,30.12048193,30.12048193,30.12048193
8/19/2016,5100,53.33333333,48.88888889,44.44444444,40,35.55555556,35.55555556
8/22/2016,4500,42.85714286,39.28571429,35.71428571,32.14285714,30.35714286,28.57142857
8/26/2016,4200,37.28813559,35.59322034,33.89830508,30.50847458,28.81355932,27.11864407
8/29/2016,6000,40,36.36363636,32.72727273,30.90909091,29.09090909,27.27272727
9/2/2016,6000,42.55319149,38.29787234,38.29787234,34.04255319,31.91489362,31.91489362
9/5/2016,4600,43.95604396,39.56043956,37.36263736,35.16483516,32.96703297,30.76923077
9/9/2016,4400,62.5,45,37.5,32.5,30,27.5
9/12/2016,4100,78.87323944,53.52112676,47.88732394,39.43661972,36.61971831,33.8028169
9/16/2016,5600,51.78571429,39.28571429,33.92857143,30.35714286,26.78571429,25
19-Sep,4570,56.89277899,43.76367615,37.19912473,32.82275711,30.6345733,28.4463895
9/23/2016,6000,55.55555556,42.59259259,37.03703704,33.33333333,29.62962963,27.77777778
9/27/2016,6300,68.62745098,50.98039216,43.1372549,39.21568627,35.29411765,32.35294118
9/30/2016,4200,79.57559682,55.70291777,47.74535809,42.4403183,38.46153846,34.48275862
10/3/2016,4200,79.18552036,62.21719457,53.16742081,47.51131222,42.98642534,38.46153846
10/7/2016,4900,73.86363636,56.81818182,49.24242424,44.50757576,39.77272727,36.93181818
10/11/2016,4900,69.58250497,54.67196819,46.71968191,41.74950298,37.77335984,33.7972167
10/14/2016,6600,83.58662614,60.79027356,54.7112462,49.39209726,45.59270517,42.55319149
10/17/2016,5400,97.00176367,70.54673721,63.49206349,57.31922399,52.91005291,49.38271605
10/20/2016,6000,85.22727273,68.18181818,56.81818182,52.55681818,48.29545455,45.45454545
10/25/2016,6200,72.20216606,54.15162455,46.93140794,41.51624549,37.90613718,36.10108303
10/28/2016,6000,96.57947686,68.41046278,60.36217304,52.3138833,48.28973843,44.26559356
10/31/2016,4600,70.39711191,55.9566787,50.54151625,45.12635379,42.41877256,39.71119134
11/4/2016,5800,75,67.85714286,62.5,53.57142857,50,47.32142857
11/8/2016,6200,87.85046729,69.1588785,61.68224299,54.20560748,49.53271028,44.85981308
11/11/2016,5400,92.76437848,66.7903525,57.51391466,53.80333952,49.16512059,44.52690167
11/14/2016,5400,96.28008753,72.21006565,64.55142232,56.89277899,50.32822757,45.95185996
11/18/2016,6200,73.07692308,51.92307692,44.23076923,40.38461538,38.46153846,37.5
11/21/2016,6000,66.26506024,47.18875502,40.16064257,34.13654618,31.12449799,26.10441767
11/25/2016,4200,47.05882353,33.33333333,31.37254902,25.49019608,23.52941176,22.54901961
11/29/2016,4100,40.07285974,29.143898,21.8579235,20.03642987,19.12568306,18.21493625
12/6/2016,3900,53.65853659,34.14634146,32.19512195,30.24390244,29.26829268,28.7804878
12/9/2016,3600,61.06870229,41.98473282,33.07888041,27.98982188,26.71755725,25.44529262
12/12/2016,3200,81.72043011,64.51612903,51.61290323,45.16129032,41.93548387,37.6344086
12/16/2016,4300,107.398568,66.82577566,57.27923628,47.7326969,42.95942721,39.37947494
12/19/2016,4500,85.84686775,60.32482599,44.08352668,39.44315545,38.28306265,37.12296984
12/22/2016,5000,88.23529412,62.74509804,50.98039216,43.1372549,39.21568627,38.23529412
12/23/2016,5000,85.36585366,58.94308943,48.7804878,44.71544715,40.6504065,36.58536585
12/27/2016,5200,102.3890785,61.4334471,51.19453925,38.39590444,35.83617747,34.98293515
12/30/2016,6800,80.75601375,60.13745704,54.98281787,48.96907216,42.95532646,39.51890034
1/2/2017,5900,100,66.66666667,53.96825397,47.61904762,44.44444444,39.68253968
1/6/2017,6100,70.51282051,50,42.30769231,37.17948718,33.33333333,30.76923077
1/9/2017,7500,101.6666667,60,50,43.33333333,36.66666667,35
1/12/2017,6200,80.38585209,51.44694534,41.80064309,38.585209,35.36977492,33.76205788
1/18/2017,5800,79.38931298,39.69465649,35.11450382,30.53435115,30.53435115,29.77099237
1/20/2017,6100,50,33.33333333,27.77777778,26.38888889,25.69444444,25.69444444
1/24/2017,4200,48.54368932,29.12621359,27.91262136,26.69902913,25.48543689,24.27184466
1/27/2017,5800,37.60683761,29.05982906,25.64102564,23.93162393,23.07692308,22.22222222
1/30/2017,6000,103.5196687,37.26708075,33.126294,31.05590062,28.98550725,26.91511387
2/3/2017,4100,91.66666667,28.33333333,26.66666667,25,24.16666667,24.16666667
2/6/2017,7300,37.14285714,25.71428571,22.85714286,20.71428571,19.28571429,18.57142857
2/10/2017,6300,66.66666667,30,23.33333333,20,18.33333333,18.33333333
2/16/2017,4100,55,35,30,30,30,29.5
2/21/2017,4300,52.38095238,35.71428571,33.33333333,30.95238095,28.57142857,28.57142857
2/24/2017,4500,43.79562044,36.49635036,32.84671533,29.19708029,27.37226277,27.37226277
2/28/2017,5600,51.72413793,37.93103448,31.03448276,31.03448276,31.03448276,31.03448276
3/3/2017,6200,55.55555556,39.4265233,35.84229391,32.25806452,32.25806452,32.25806452
3/6/2017,5800,63.12292359,39.86710963,36.5448505,33.22259136,33.22259136,33.22259136
3/10/2017,6000,57.47126437,42.69293924,36.12479475,32.8407225,32.8407225,32.8407225
3/15/2017,6400,56.726094,42.13938412,35.65640194,32.41491086,32.41491086,32.41491086
3/15/2017,6400,56.726094,42.13938412,35.65640194,32.41491086,32.41491086,32.41491086
3/17/2017,6700,58.65102639,45.45454545,36.6568915,35.19061584,35.19061584,35.19061584
3/20/2017,6000,56.57708628,43.84724187,35.36067893,33.94625177,33.94625177,33.94625177
3/27/2017,6200,81.799591,61.34969325,53.16973415,49.0797546,49.0797546,49.0797546
3/30/2017,4100,74.95429616,58.50091408,47.53199269,42.96160878,40.21937843,38.39122486
3/31/2017,5500,77.22007722,61.77606178,54.05405405,48.26254826,46.33204633,46.33204633
4/3/2017,5100,85.71428571,65.30612245,55.10204082,48.97959184,48.97959184,48.97959184
4/7/2017,5900,84.74576271,64.40677966,54.23728814,47.45762712,47.45762712,47.45762712
4/10/2017,6100,80.64516129,59.67741935,53.22580645,48.38709677,48.38709677,45.16129032
4/14/2017,5700,106.0070671,60.07067138,56.53710247,56.53710247,56.53710247,56.53710247
4/18/2017,5000,79.24528302,71.69811321,67.9245283,62.26415094,56.60377358,56.60377358
4/21/2017,3900,81.18811881,61.38613861,55.44554455,53.46534653,47.52475248,47.52475248
4/24/2017,6500,95.38461538,73.84615385,58.46153846,52.30769231,49.23076923,49.23076923
4/26/2017,6500,108.7719298,84.21052632,66.66666667,59.64912281,56.14035088,56.14035088
5/1/2017,5400,139.3258427,107.8651685,85.39325843,76.40449438,71.91011236,71.91011236
5/4/2017,5000,87.33624454,58.95196507,50.21834061,43.66812227,43.66812227,43.66812227
5/8/2017,4500,64.12825651,50.1002004,40.08016032,36.07214429,36.07214429,36.07214429
5/12/2017,4800,91.32420091,68.49315068,57.07762557,50.2283105,45.66210046,45.66210046
5/15/2017,3100,94.30255403,68.76227898,51.0805501,43.22200393,39.29273084,39.29273084
5/18/2017,3100,89.79591837,67.34693878,61.2244898,51.02040816,51.02040816,40.81632653
5/19/2017,4800,108,80,66,60,58,52
5/22/2017,6100,103.7593985,75.18796992,63.15789474,54.13533835,51.12781955,48.12030075
5/24/2017,5700,94.04388715,76.80250784,59.56112853,53.29153605,50.15673981,47.02194357
5/29/2017,5600,179.3248945,160.3375527,126.5822785,118.1434599,107.5949367,97.0464135
6/1/2017,4800,,187.5,181.25,170.8333333,156.25,143.75
6/2/2017,4800,,140.077821,124.5136187,108.9494163,97.27626459,89.49416342
6/6/2017,5100,152.5157233,147.7987421,136.7924528,119.4968553,110.0628931,100.6289308
6/8/2017,5200,151.8518519,111.1111111,92.59259259,85.18518519,77.77777778,74.07407407
6/9/2017,5000,122.8571429,102.8571429,91.42857143,80,74.28571429,71.42857143
6/13/2017,5000,115.2263374,86.41975309,74.07407407,65.8436214,61.72839506,61.72839506
6/18/2017,5500,105.4852321,78.05907173,63.29113924,59.07172996,54.85232068,50.63291139
6/22/2017,4800,85.3432282,63.07977737,51.94805195,48.23747681,44.52690167,40.81632653
6/27/2017,4600,86.76789588,58.56832972,52.06073753,47.72234273,43.38394794,43.38394794
6/30/2017,5220,82.98755187,49.79253112,45.64315353,41.49377593,41.49377593,41.49377593
7/4/2017,5300,57.97101449,45.54865424,41.40786749,37.26708075,37.26708075,37.26708075
7/6/2017,5400,54.16666667,41.66666667,41.66666667,37.5,37.5,37.5
7/10/2017,5900,66.66666667,49.01960784,41.17647059,39.21568627,39.21568627,39.21568627
7/14/2017,5300,56.89655172,44.82758621,37.93103448,34.48275862,32.75862069,32.75862069
7/17/2017,5300,59.42028986,39.13043478,33.33333333,30.43478261,27.53623188,26.08695652
7/21/2017,6200,51.61290323,38.70967742,27.41935484,25.80645161,24.19354839,24.19354839
7/25/2017,5600,62.92134831,49.43820225,40.4494382,35.95505618,33.70786517,33.70786517
7/28/2017,5100,59.27342256,42.06500956,32.50478011,30.59273423,28.68068834,26.76864245
7/31/2017,4700,61.2244898,36.73469388,32.65306122,30.6122449,28.57142857,28.57142857
8/4/2017,4700,65.26315789,44.21052632,35.78947368,31.57894737,29.47368421,29.47368421
8/7/2017,4400,50,34.09090909,29.54545455,29.54545455,27.27272727,25
8/11/2017,4300,60.94588006,41.44319844,34.12969283,31.69185763,29.25402243,29.25402243
8/14/2017,4300,55.26315789,38.15789474,34.21052632,31.57894737,28.94736842,27.63157895
8/18/2017,4300,37.90322581,28.22580645,24.19354839,21.77419355,20.96774194,20.16129032
8/21/2017,5100,35,30,22,21,20,20
8/25/2017,4200,36.04651163,23.25581395,20.93023256,19.76744186,18.60465116,18.60465116
8/28/2017,4100,34.52380952,26.19047619,23.80952381,21.42857143,20.23809524,20.23809524
8/31/2017,3900,40.54054054,29.72972973,27.02702703,24.32432432,22.97297297,22.97297297
9/5/2017,5200,48,38,30,27,25,24
9/7/2017,5000,54.34782609,38.04347826,30.43478261,28.26086957,26.08695652,23.91304348
9/11/2017,4500,48.52941176,41.17647059,33.82352941,30.88235294,29.41176471,27.94117647
9/15/2017,4400,53.84615385,47.43589744,43.58974359,42.30769231,41.02564103,41.02564103
9/21/2017,4600,71.79487179,51.28205128,46.15384615,41.02564103,41.02564103,39.74358974
9/25/2017,3700,63.95348837,46.51162791,41.86046512,37.20930233,36.04651163,34.88372093
9/28/2017,3700,62.22222222,47.77777778,40,36.66666667,35.55555556,34.44444444
10/2/2017,4100,71.79487179,56.41025641,48.71794872,43.58974359,41.02564103,39.74358974
10/5/2017,4400,68.42105263,53.94736842,47.36842105,42.10526316,40.78947368,39.47368421
10/9/2017,4200,78.04878049,59.75609756,50,46.34146341,43.90243902,42.68292683
10/13/2017,4300,81.63265306,57.14285714,48.97959184,44.89795918,40.81632653,37.75510204
10/17/2017,4000,75.67567568,68.91891892,54.05405405,48.64864865,47.2972973,43.24324324
10/20/2017,3900,77.77777778,66.66666667,55.55555556,50,48.61111111,47.22222222
10/24/2017,5100,72.22222222,57.77777778,51.11111111,44.44444444,42.22222222,40
10/26/2017,4500,78.26086957,60.86956522,54.34782609,48.91304348,44.56521739,43.47826087
10/30/2017,4100,77.27272727,61.81818182,54.54545455,47.27272727,44.54545455,41.81818182
11/3/2017,4300,76.92307692,57.69230769,53.84615385,42.30769231,42.30769231,38.46153846
11/6/2017,5300,63.93442623,54.09836066,47.54098361,42.62295082,39.3442623,36.8852459
11/10/2017,4900,80.80808081,64.64646465,60.60606061,56.56565657,48.48484848,40.4040404
11/13/2017,5000,62.96296296,48.14814815,44.44444444,40.74074074,39.81481481,37.03703704
11/16/2017,5500,65.04065041,50.58717254,43.3604336,40.6504065,37.9403794,37.9403794
11/20/2017,5100,73.07692308,61.53846154,55.76923077,50,48.07692308,46.15384615
11/23/2017,4900,71.42857143,57.14285714,50,46.42857143,42.85714286,41.07142857
11/27/2017,5800,64.28571429,53.57142857,50,46.42857143,42.85714286,39.28571429
12/1/2017,6200,57.14285714,46.42857143,42.85714286,39.28571429,35.71428571,33.92857143
12/4/2017,5900,55,44.16666667,38.33333333,34.16666667,33.33333333,30
12/8/2017,5100,37.25490196,30.39215686,27.45098039,23.52941176,22.54901961,21.56862745
12/12/2017,4800,37.5,30,27.5,26.25,25,25
12/14/2017,4300,39,31,28,26,25,24
12/18/2017,5400,35.71428571,28.57142857,25,24.10714286,24.10714286,24.10714286
12/22/2017,5600,29.62962963,25.92592593,22.22222222,22.22222222,21.2962963,21.2962963
12/25/2017,4900,37.19008264,33.05785124,24.79338843,24.79338843,24.79338843,24.79338843
1/2/2018,4800,37.19008264,33.05785124,24.79338843,24.79338843,24.79338843,24.79338843
1/5/2018,4500,37.5,31.25,29.16666667,27.08333333,25,25
1/10/2018,6300,52.38095238,47.61904762,42.85714286,38.0952381,35.71428571,35.71428571
1/12/2018,3900,45.36082474,39.17525773,32.98969072,30.92783505,28.86597938,28.86597938
1/15/2018,4500,52.30125523,46.0251046,37.65690377,33.47280335,31.38075314,29.28870293
1/19/2018,6300,48.86561955,34.90401396,31.41361257,31.41361257,27.92321117,27.92321117
1/22/2018,5200,37.59398496,33.08270677,30.07518797,27.06766917,26.31578947,24.06015038
1/25/2018,6200,62.22222222,48.88888889,43.33333333,40,35.55555556,35.55555556
1/30/2018,5300,80,60,53.75,50,45,43.75
2/2/2018,3800,77.19298246,56.14035088,43.85964912,42.10526316,38.59649123,36.84210526
2/5/2018,6200,83.95522388,63.43283582,52.23880597,48.50746269,44.7761194,41.04477612
